Date,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Min Temp,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
2024-08-03 13:14:24,6.15,763,3150.0,162,187,3.9,175,205,8.533333333333333,6.216666666666667,42,36,1.07,91.4,44,100.4,3143.0,3423.0,891,908
2024-07-30 13:46:58,6.51,819,3601.0,158,182,3.3,168,181,9.216666666666669,7.416666666666667,80,74,1.04,84.2,8,95.0,3581.0,15255.0,898,967
2024-07-28 17:36:41,13.05,1609,7029.0,164,193,5.0,170,197,8.966666666666667,6.966666666666667,240,254,1.05,84.2,16,91.4,6967.0,7560.0,741,908
2024-07-27 13:46:06,6.75,834,3602.0,156,174,3.6,171,176,8.9,8.183333333333334,69,67,1.06,86.0,9,96.8,3600.0,3607.0,894,919
2024-07-26 17:43:53,6.99,829,3621.0,150,164,3.6,171,181,8.633333333333333,8.15,65,63,1.09,80.6,9,87.8,3617.0,3621.0,890,917
2024-07-25 10:33:13,8.28,999,4303.0,152,168,3.5,169,188,8.666666666666666,7.216666666666667,96,90,1.1,75.2,10,91.4,4283.0,36439.0,885,953
2024-07-22 18:26:46,6.8,807,3602.0,146,163,3.4,169,176,8.833333333333334,8.183333333333334,61,62,1.08,80.6,9,87.8,3599.0,3602.0,886,916
2024-07-18 16:00:47,6.16,714,3602.0,137,147,2.9,165,181,9.75,8.633333333333333,24,22,1.0,84.2,8,87.8,3557.0,3889.0,56,73
2024-07-17 17:49:45,1.68,212,1501.0,121,145,1.4,135,174,14.933333333333334,9.516666666666667,12,13,0.8,84.2,3,89.6,1437.0,1506.0,92,103
2024-07-17 16:45:37,7.2,821,3662.0,150,183,3.7,173,200,8.483333333333333,6.05,32,27,1.1,80.6,11,89.6,3646.0,3803.0,110,122
2024-07-15 18:57:11,12.02,1394,6510.0,148,165,3.7,172,187,9.033333333333331,7.9,12,12,1.04,82.4,13,89.6,6466.0,6725.0,116,128
2024-07-14 19:38:22,1.75,205,1059.0,126,138,2.0,168,177,10.1,8.9,3,7,0.95,78.8,2,87.8,1046.0,1105.0,112,121
2024-07-14 17:21:17,6.34,720,3653.0,132,160,2.7,169,179,9.6,8.45,90,83,0.99,77.0,8,91.4,3640.0,4519.0,105,136
2024-07-13 12:08:53,8.33,977,4221.0,155,185,4.1,171,212,8.45,5.933333333333334,24,17,1.1,73.4,19,89.6,4201.0,4425.0,114,126
2024-07-11 14:59:19,6.57,767,3623.0,144,158,3.1,170,185,9.183333333333334,6.566666666666666,17,12,1.03,84.2,8,91.4,3612.0,3743.0,116,129
2024-07-10 18:31:05,6.5,740,3602.0,139,154,3.0,169,180,9.233333333333333,8.316666666666666,15,15,1.03,82.4,8,89.6,3574.0,3890.0,118,132
2024-07-09 14:40:17,8.35,976,4310.0,153,182,3.7,174,205,8.6,6.033333333333333,21,12,1.07,84.2,17,93.2,4279.0,7273.0,118,149
2024-07-07 16:41:32,12.0,1366,6006.0,154,182,4.5,175,212,8.333333333333334,6.283333333333333,21,11,1.09,77.0,18,87.8,5964.0,6752.0,114,125
2024-07-05 15:25:32,7.57,884,4007.0,150,181,3.4,175,217,8.816666666666666,5.766666666666667,18,16,1.04,75.2,67,86.0,3939.0,7064.0,108,124
2024-07-04 14:16:23,6.55,759,3903.0,142,160,2.9,167,181,9.933333333333334,7.666666666666667,67,63,0.97,73.4,8,86.0,3877.0,5653.0,110,145
2024-07-02 19:12:18,8.82,1030,4562.0,158,187,4.4,176,205,8.616666666666667,5.683333333333334,25,26,1.05,71.6,18,89.6,4544.0,4816.0,117,129
2024-07-01 10:42:07,11.05,1275,6002.0,144,166,3.7,173,190,9.05,7.533333333333333,26,21,1.03,69.8,13,91.4,5989.0,6086.0,588,608
2024-06-29 09:53:15,2.1,251,1251.0,138,154,2.2,170,194,9.95,6.683333333333334,7,7,0.95,80.6,3,84.2,1250.0,1281.0,266,278
2024-06-28 08:13:58,5.72,674,3033.0,150,180,3.4,174,217,8.833333333333334,5.633333333333333,182,180,1.04,82.4,25,89.6,3007.0,3255.0,205,240
2024-06-27 14:54:36,6.5,767,3602.0,147,167,3.2,169,183,9.233333333333333,8.1,16,13,1.03,84.2,8,93.2,3587.0,3770.0,121,134
2024-06-26 14:33:26,6.31,732,3603.0,142,160,3.0,168,177,9.516666666666667,7.033333333333333,17,7,1.01,86.0,8,95.0,3594.0,3739.0,112,132
2024-06-25 19:14:19,7.08,797,3662.0,144,170,3.5,175,204,8.616666666666667,6.216666666666667,20,15,1.07,80.6,21,86.0,3642.0,3827.0,119,131
2024-06-24 18:49:59,5.73,645,3600.0,128,145,2.5,168,178,10.483333333333333,9.3,15,12,0.92,77.0,6,89.6,3575.0,3778.0,113,123
